=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.8        |
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 766         |
|    time_elapsed         | 2264        |
|    total_timesteps      | 3137536     |
| train/                  |             |
|    approx_kl            | 0.004713124 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.286       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.367       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 767          |
|    time_elapsed         | 2267         |
|    total_timesteps      | 3141632      |
| train/                  |              |
|    approx_kl            | 0.0047936505 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.335        |
|    n_updates            | 3064         |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.382        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.9        |
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 768         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.004551093 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.341       |
|    n_updates            | 3068        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.391       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.5         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 769          |
|    time_elapsed         | 2272         |
|    total_timesteps      | 3149824      |
| train/                  |              |
|    approx_kl            | 0.0051410533 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.297        |
|    n_updates            | 3072         |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 0.347        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30           |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 770          |
|    time_elapsed         | 2274         |
|    total_timesteps      | 3153920      |
| train/                  |              |
|    approx_kl            | 0.0046829907 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.31         |
|    n_updates            | 3076         |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.353        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.5         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 771          |
|    time_elapsed         | 2277         |
|    total_timesteps      | 3158016      |
| train/                  |              |
|    approx_kl            | 0.0053886417 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.294        |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 0.339        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28          |
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 772         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.005441262 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.325       |
|    n_updates            | 3084        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32           |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 773          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 3166208      |
| train/                  |              |
|    approx_kl            | 0.0058972775 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.421        |
|    n_updates            | 3088         |
|    policy_gradient_loss | -0.0092      |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.6         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 774          |
|    time_elapsed         | 2285         |
|    total_timesteps      | 3170304      |
| train/                  |              |
|    approx_kl            | 0.0050013056 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.353        |
|    n_updates            | 3092         |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.6         |
|    perfect_clears_mean  | 0.1         |
|    pieces_placed_mean   | 32.8        |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 775         |
|    time_elapsed         | 2287        |
|    total_timesteps      | 3174400     |
| train/                  |             |
|    approx_kl            | 0.004550447 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.387       |
|    n_updates            | 3096        |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.39        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28           |
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 776          |
|    time_elapsed         | 2290         |
|    total_timesteps      | 3178496      |
| train/                  |              |
|    approx_kl            | 0.0047367057 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.378        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.414        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.7        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 777         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 3182592     |
| train/                  |             |
|    approx_kl            | 0.005453887 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.317       |
|    n_updates            | 3104        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24          |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 778         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 3186688     |
| train/                  |             |
|    approx_kl            | 0.005416343 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.358       |
|    n_updates            | 3108        |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.396       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.5         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 779          |
|    time_elapsed         | 2298         |
|    total_timesteps      | 3190784      |
| train/                  |              |
|    approx_kl            | 0.0044937218 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.337        |
|    n_updates            | 3112         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.358        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.5         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 40.8         |
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 780          |
|    time_elapsed         | 2300         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0041090874 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.245        |
|    n_updates            | 3116         |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 0.334        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.9         |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 781          |
|    time_elapsed         | 2303         |
|    total_timesteps      | 3198976      |
| train/                  |              |
|    approx_kl            | 0.0051949434 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.393        |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 782          |
|    time_elapsed         | 2306         |
|    total_timesteps      | 3203072      |
| train/                  |              |
|    approx_kl            | 0.0051513943 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.294        |
|    n_updates            | 3124         |
|    policy_gradient_loss | -0.00771     |
|    value_loss           | 0.324        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.6        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 783         |
|    time_elapsed         | 2308        |
|    total_timesteps      | 3207168     |
| train/                  |             |
|    approx_kl            | 0.004859335 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.349       |
|    n_updates            | 3128        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.9        |
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 784         |
|    time_elapsed         | 2311        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.004945611 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.319       |
|    n_updates            | 3132        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.406       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.9         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 785          |
|    time_elapsed         | 2313         |
|    total_timesteps      | 3215360      |
| train/                  |              |
|    approx_kl            | 0.0042966874 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.399        |
|    n_updates            | 3136         |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.8         |
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 786          |
|    time_elapsed         | 2316         |
|    total_timesteps      | 3219456      |
| train/                  |              |
|    approx_kl            | 0.0050730845 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.362        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.2         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 787          |
|    time_elapsed         | 2319         |
|    total_timesteps      | 3223552      |
| train/                  |              |
|    approx_kl            | 0.0047999946 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.337        |
|    n_updates            | 3144         |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.379        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.4         |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 788          |
|    time_elapsed         | 2321         |
|    total_timesteps      | 3227648      |
| train/                  |              |
|    approx_kl            | 0.0060587125 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.314        |
|    n_updates            | 3148         |
|    policy_gradient_loss | -0.00845     |
|    value_loss           | 0.324        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.3        |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 789         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 3231744     |
| train/                  |             |
|    approx_kl            | 0.005478261 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.278       |
|    n_updates            | 3152        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.386       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.45         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.8         |
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 790          |
|    time_elapsed         | 2327         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 0.0053910157 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.335        |
|    n_updates            | 3156         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.8         |
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 791          |
|    time_elapsed         | 2329         |
|    total_timesteps      | 3239936      |
| train/                  |              |
|    approx_kl            | 0.0050685625 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.306        |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 0.33         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.6        |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 792         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.005526905 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.358       |
|    n_updates            | 3164        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 13          |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 44.5        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 793         |
|    time_elapsed         | 2334        |
|    total_timesteps      | 3248128     |
| train/                  |             |
|    approx_kl            | 0.005116946 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.335       |
|    n_updates            | 3168        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.363       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.4         |
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 794          |
|    time_elapsed         | 2337         |
|    total_timesteps      | 3252224      |
| train/                  |              |
|    approx_kl            | 0.0058771726 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.287        |
|    n_updates            | 3172         |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 0.332        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.2        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 36.6        |
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 795         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 3256320     |
| train/                  |             |
|    approx_kl            | 0.005395149 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.349       |
|    n_updates            | 3176        |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.394       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.5         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 796          |
|    time_elapsed         | 2342         |
|    total_timesteps      | 3260416      |
| train/                  |              |
|    approx_kl            | 0.0048467955 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.363        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 0.398        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.2         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 797          |
|    time_elapsed         | 2345         |
|    total_timesteps      | 3264512      |
| train/                  |              |
|    approx_kl            | 0.0042031836 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.367        |
|    n_updates            | 3184         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.414        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24           |
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 798          |
|    time_elapsed         | 2347         |
|    total_timesteps      | 3268608      |
| train/                  |              |
|    approx_kl            | 0.0035861356 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.333        |
|    n_updates            | 3188         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.6         |
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 799          |
|    time_elapsed         | 2350         |
|    total_timesteps      | 3272704      |
| train/                  |              |
|    approx_kl            | 0.0032320411 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.415        |
|    n_updates            | 3192         |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 0.421        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.8         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 800          |
|    time_elapsed         | 2353         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0050516045 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.314        |
|    n_updates            | 3196         |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.8         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 801          |
|    time_elapsed         | 2355         |
|    total_timesteps      | 3280896      |
| train/                  |              |
|    approx_kl            | 0.0054052644 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.259        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 0.328        |
