=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.4         |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 556          |
|    time_elapsed         | 2737         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0015188787 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.314        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.39         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24           |
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 557          |
|    time_elapsed         | 2743         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0011864749 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.31         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.391        |
|    n_updates            | 2224         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.6         |
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 558          |
|    time_elapsed         | 2749         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0015139984 |
|    clip_fraction        | 0.00311      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.375        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.348        |
|    n_updates            | 2228         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.417        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.1         |
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 559          |
|    time_elapsed         | 2756         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0018773659 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.241        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.378        |
|    n_updates            | 2232         |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.5          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.4         |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 560          |
|    time_elapsed         | 2762         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0015226512 |
|    clip_fraction        | 0.00262      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.355        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.302        |
|    n_updates            | 2236         |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.415        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.1         |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 561          |
|    time_elapsed         | 2767         |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0014833515 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.272        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.307        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.433        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.8         |
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 562          |
|    time_elapsed         | 2773         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0010668065 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.218        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.441        |
|    n_updates            | 2244         |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.544        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.6        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 22.8       |
| rollout/                |            |
|    ep_len_mean          | 26.4       |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 563        |
|    time_elapsed         | 2778       |
|    total_timesteps      | 2306048    |
| train/                  |            |
|    approx_kl            | 0.00168914 |
|    clip_fraction        | 0.00549    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.247      |
|    learning_rate        | 3e-05      |
|    loss                 | 0.457      |
|    n_updates            | 2248       |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.524      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27           |
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 564          |
|    time_elapsed         | 2784         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0012686217 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.251        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.487        |
|    n_updates            | 2252         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 565          |
|    time_elapsed         | 2789         |
|    total_timesteps      | 2314240      |
| train/                  |              |
|    approx_kl            | 0.0010992035 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.348        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.3          |
|    n_updates            | 2256         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.41         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.4         |
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 566          |
|    time_elapsed         | 2795         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0019343545 |
|    clip_fraction        | 0.00458      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.317        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.386        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.1         |
| rollout/                |              |
|    ep_len_mean          | 25.1         |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 567          |
|    time_elapsed         | 2801         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0012531166 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.319        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.373        |
|    n_updates            | 2264         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.4         |
| rollout/                |              |
|    ep_len_mean          | 27.4         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 568          |
|    time_elapsed         | 2806         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0016961116 |
|    clip_fraction        | 0.00299      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.311        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.423        |
|    n_updates            | 2268         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.7         |
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 569          |
|    time_elapsed         | 2812         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 0.0016787361 |
|    clip_fraction        | 0.00323      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.31         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.367        |
|    n_updates            | 2272         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.2        |
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 570         |
|    time_elapsed         | 2818        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.002108301 |
|    clip_fraction        | 0.00775     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.32        |
|    learning_rate        | 3e-05       |
|    loss                 | 0.394       |
|    n_updates            | 2276        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.3         |
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 571          |
|    time_elapsed         | 2823         |
|    total_timesteps      | 2338816      |
| train/                  |              |
|    approx_kl            | 0.0020612557 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.322        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.369        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.438        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.3         |
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 572          |
|    time_elapsed         | 2829         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0018077398 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.258        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.334        |
|    n_updates            | 2284         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.6         |
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 573          |
|    time_elapsed         | 2834         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 0.0016072403 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.278        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.434        |
|    n_updates            | 2288         |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.497        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.8         |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 574          |
|    time_elapsed         | 2840         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0018403239 |
|    clip_fraction        | 0.00641      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.228        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.384        |
|    n_updates            | 2292         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.535        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.7         |
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 575          |
|    time_elapsed         | 2845         |
|    total_timesteps      | 2355200      |
| train/                  |              |
|    approx_kl            | 0.0014096097 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.284        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.429        |
|    n_updates            | 2296         |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.537        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.4        |
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 576         |
|    time_elapsed         | 2850        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.001109231 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.251       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.451       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 0.526       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.8         |
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 577          |
|    time_elapsed         | 2855         |
|    total_timesteps      | 2363392      |
| train/                  |              |
|    approx_kl            | 0.0010434464 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.24         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.359        |
|    n_updates            | 2304         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.518        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.6         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 578          |
|    time_elapsed         | 2860         |
|    total_timesteps      | 2367488      |
| train/                  |              |
|    approx_kl            | 0.0011697895 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.313        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.43         |
|    n_updates            | 2308         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.9         |
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 579          |
|    time_elapsed         | 2865         |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0015403165 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.314        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.329        |
|    n_updates            | 2312         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.8         |
| rollout/                |              |
|    ep_len_mean          | 26.4         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 580          |
|    time_elapsed         | 2870         |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0010279722 |
|    clip_fraction        | 0.000916     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.311        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.414        |
|    n_updates            | 2316         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.6         |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 581          |
|    time_elapsed         | 2875         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 0.0010439535 |
|    clip_fraction        | 0.00128      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.321        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.375        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 582          |
|    time_elapsed         | 2880         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0013455291 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.308        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.422        |
|    n_updates            | 2324         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.487        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 583          |
|    time_elapsed         | 2885         |
|    total_timesteps      | 2387968      |
| train/                  |              |
|    approx_kl            | 0.0018233146 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.346        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.36         |
|    n_updates            | 2328         |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.451        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.3         |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 584          |
|    time_elapsed         | 2890         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0016935219 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.322        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.415        |
|    n_updates            | 2332         |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 0.477        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 585          |
|    time_elapsed         | 2896         |
|    total_timesteps      | 2396160      |
| train/                  |              |
|    approx_kl            | 0.0019619241 |
|    clip_fraction        | 0.00592      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.344        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.332        |
|    n_updates            | 2336         |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.1        |
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 586         |
|    time_elapsed         | 2903        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.002174023 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.246       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.372       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.485       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.4         |
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 587          |
|    time_elapsed         | 2908         |
|    total_timesteps      | 2404352      |
| train/                  |              |
|    approx_kl            | 0.0012112618 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.373        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.424        |
|    n_updates            | 2344         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.453        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.4        |
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 588         |
|    time_elapsed         | 2914        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.001042343 |
|    clip_fraction        | 0.00171     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.391       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.333       |
|    n_updates            | 2348        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.427       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.9         |
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 589          |
|    time_elapsed         | 2920         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 0.0011457165 |
|    clip_fraction        | 0.00183      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.37         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.341        |
|    n_updates            | 2352         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.442        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.4         |
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 590          |
|    time_elapsed         | 2925         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0016861673 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.309        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.418        |
|    n_updates            | 2356         |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.463        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.2         |
| rollout/                |              |
|    ep_len_mean          | 26.7         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 591          |
|    time_elapsed         | 2931         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0027058995 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.383        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.343        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
