=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    iterations           | 356          |
|    time_elapsed         | 3753         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0067011556 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.455        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.2         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 357          |
|    time_elapsed         | 3763         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0059436923 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.385        |
|    n_updates            | 1424         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 0.531        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.6         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 358          |
|    time_elapsed         | 3774         |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 0.0050954306 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.424        |
|    n_updates            | 1428         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.524        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.3         |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 359          |
|    time_elapsed         | 3784         |
|    total_timesteps      | 2940928      |
| train/                  |              |
|    approx_kl            | 0.0065933755 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.41         |
|    n_updates            | 1432         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.466        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.6        |
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 360         |
|    time_elapsed         | 3794        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.006406321 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.462       |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.6        |
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 361         |
|    time_elapsed         | 3804        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.007719023 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.1        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 37          |
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 362         |
|    time_elapsed         | 3815        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.006115333 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.391       |
|    n_updates            | 1444        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.453       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32           |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 363          |
|    time_elapsed         | 3825         |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 0.0069512846 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.379        |
|    n_updates            | 1448         |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.445        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.1        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 364         |
|    time_elapsed         | 3835        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.006521074 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.409       |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.8        |
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 365         |
|    time_elapsed         | 3846        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.006563128 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.31        |
|    n_updates            | 1456        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.429       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.6         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 366          |
|    time_elapsed         | 3856         |
|    total_timesteps      | 2998272      |
| train/                  |              |
|    approx_kl            | 0.0066019623 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.39         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.9         |
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 367          |
|    time_elapsed         | 3866         |
|    total_timesteps      | 3006464      |
| train/                  |              |
|    approx_kl            | 0.0065740766 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.42         |
|    n_updates            | 1464         |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.491        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.64        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.3        |
| rollout/                |             |
|    ep_len_mean          | 29.5        |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 368         |
|    time_elapsed         | 3876        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.007136725 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.376       |
|    n_updates            | 1468        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.1        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.5        |
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 369         |
|    time_elapsed         | 3887        |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.006487523 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.393       |
|    n_updates            | 1472        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.443       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 18.9         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 58.2         |
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 49.6         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 370          |
|    time_elapsed         | 3897         |
|    total_timesteps      | 3031040      |
| train/                  |              |
|    approx_kl            | 0.0062787123 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.407        |
|    n_updates            | 1476         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 0.479        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.09        |
|    perfect_clears_mean  | 0.0909      |
|    pieces_placed_mean   | 32.8        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 371         |
|    time_elapsed         | 3907        |
|    total_timesteps      | 3039232     |
| train/                  |             |
|    approx_kl            | 0.007718916 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.455       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.09        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.4        |
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 372         |
|    time_elapsed         | 3918        |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.006054809 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.419       |
|    n_updates            | 1484        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.7        |
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 373         |
|    time_elapsed         | 3928        |
|    total_timesteps      | 3055616     |
| train/                  |             |
|    approx_kl            | 0.005892407 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.383       |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.499       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.5         |
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 374          |
|    time_elapsed         | 3938         |
|    total_timesteps      | 3063808      |
| train/                  |              |
|    approx_kl            | 0.0058111763 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.373        |
|    n_updates            | 1492         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.503        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.7         |
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | 48.6         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 375          |
|    time_elapsed         | 3948         |
|    total_timesteps      | 3072000      |
| train/                  |              |
|    approx_kl            | 0.0063085584 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.472        |
|    n_updates            | 1496         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.451        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.5        |
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 376         |
|    time_elapsed         | 3959        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.007084971 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.8        |
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 377         |
|    time_elapsed         | 3969        |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 0.006004408 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.418       |
|    n_updates            | 1504        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.2        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 378         |
|    time_elapsed         | 3980        |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.006760634 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.446       |
|    n_updates            | 1508        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.7        |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 379         |
|    time_elapsed         | 3990        |
|    total_timesteps      | 3104768     |
| train/                  |             |
|    approx_kl            | 0.006871196 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.387       |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.91        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.3        |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 380         |
|    time_elapsed         | 4000        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.006594988 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.384       |
|    n_updates            | 1516        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.2        |
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 381         |
|    time_elapsed         | 4010        |
|    total_timesteps      | 3121152     |
| train/                  |             |
|    approx_kl            | 0.005827412 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.428       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.536       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 9.64       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 35.8       |
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 382        |
|    time_elapsed         | 4021       |
|    total_timesteps      | 3129344    |
| train/                  |            |
|    approx_kl            | 0.00633936 |
|    clip_fraction        | 0.0506     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.444      |
|    n_updates            | 1524       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.53       |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.6         |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 383          |
|    time_elapsed         | 4031         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 0.0064769713 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.445        |
|    n_updates            | 1528         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.5         |
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | 47.7         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 384          |
|    time_elapsed         | 4041         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0056129307 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.466        |
|    n_updates            | 1532         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.4         |
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 385          |
|    time_elapsed         | 4051         |
|    total_timesteps      | 3153920      |
| train/                  |              |
|    approx_kl            | 0.0067060236 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.48         |
|    n_updates            | 1536         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 0.551        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.9        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 386         |
|    time_elapsed         | 4062        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.006140654 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.507       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.1         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 387          |
|    time_elapsed         | 4072         |
|    total_timesteps      | 3170304      |
| train/                  |              |
|    approx_kl            | 0.0069932844 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.46         |
|    n_updates            | 1544         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.559        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.3         |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 42.2         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 388          |
|    time_elapsed         | 4082         |
|    total_timesteps      | 3178496      |
| train/                  |              |
|    approx_kl            | 0.0060174316 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.491        |
|    n_updates            | 1548         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 0.52         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.1        |
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 389         |
|    time_elapsed         | 4093        |
|    total_timesteps      | 3186688     |
| train/                  |             |
|    approx_kl            | 0.007048144 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.504       |
|    n_updates            | 1552        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.546       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.7         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 390          |
|    time_elapsed         | 4103         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0067798356 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.442        |
|    n_updates            | 1556         |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.5         |
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 391          |
|    time_elapsed         | 4113         |
|    total_timesteps      | 3203072      |
| train/                  |              |
|    approx_kl            | 0.0066029886 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.441        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.508        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.7        |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 392         |
|    time_elapsed         | 4123        |
