=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.2         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 264          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0056573693 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.422        |
|    n_updates            | 1052         |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.7         |
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 265          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0054935785 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.382        |
|    n_updates            | 1056         |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.2         |
| rollout/                |              |
|    ep_len_mean          | 28           |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 266          |
|    time_elapsed         | 1398         |
|    total_timesteps      | 2179072      |
| train/                  |              |
|    approx_kl            | 0.0062660016 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.318        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.389        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.5         |
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 267          |
|    time_elapsed         | 1404         |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0058661485 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.395        |
|    n_updates            | 1064         |
|    policy_gradient_loss | -0.00971     |
|    value_loss           | 0.448        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.3         |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 268          |
|    time_elapsed         | 1409         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0050407154 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.427        |
|    n_updates            | 1068         |
|    policy_gradient_loss | -0.00939     |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.4         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 269          |
|    time_elapsed         | 1414         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0056319484 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.396        |
|    n_updates            | 1072         |
|    policy_gradient_loss | -0.00976     |
|    value_loss           | 0.485        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.6        |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 270         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.005632493 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.511       |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.2        |
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 271         |
|    time_elapsed         | 1425        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.005755277 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.444       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 272         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.005752539 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.427       |
|    n_updates            | 1084        |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 0.461       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.4         |
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 273          |
|    time_elapsed         | 1435         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0053234696 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.376        |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.00927     |
|    value_loss           | 0.457        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.7        |
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 274         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.005750013 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.358       |
|    n_updates            | 1092        |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.9        |
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 275         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.005872154 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.453       |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.443       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.7         |
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 276          |
|    time_elapsed         | 1451         |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 0.0051395227 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.426        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 0.459        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.9        |
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 277         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.005845482 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.392       |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.5        |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 278         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.004934165 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.426       |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 0.485       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.91       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 23.2       |
| rollout/                |            |
|    ep_len_mean          | 29.8       |
|    ep_rew_mean          | 35.1       |
| time/                   |            |
|    fps                  | 1557       |
|    iterations           | 279        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 2285568    |
| train/                  |            |
|    approx_kl            | 0.00555451 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.31       |
|    n_updates            | 1112       |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 0.453      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28           |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 280          |
|    time_elapsed         | 1472         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0054570287 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.408        |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.432        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 281         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.005674622 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.443       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.487       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 282          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0061053117 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.392        |
|    n_updates            | 1124         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 0.506        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.08        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.3        |
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 283         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.006094267 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.482       |
|    n_updates            | 1128        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 284         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.005414997 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.45        |
|    n_updates            | 1132        |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.6        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 285         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.006193267 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.433       |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.493       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.6         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 286          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0059472364 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.431        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.64         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.2         |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 287          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0066754655 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.356        |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.447        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.5        |
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 288         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.005635239 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.356       |
|    n_updates            | 1148        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.2        |
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 289         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.006015553 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.394       |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.6        |
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 290         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.006039871 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.365       |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.469       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.8         |
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 291          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0055779307 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26          |
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 292         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.005974204 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.315       |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.418       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.4         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 293          |
|    time_elapsed         | 1542         |
|    total_timesteps      | 2400256      |
| train/                  |              |
|    approx_kl            | 0.0062038694 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.427        |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.473        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.4        |
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 294         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.005474411 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.456       |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.52        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.2         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 295          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0058458797 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.365        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00958     |
|    value_loss           | 0.498        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.3        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 36.9        |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 296         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.005514104 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.45        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.463       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.5         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 297          |
|    time_elapsed         | 1563         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0057187444 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.482        |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00911     |
|    value_loss           | 0.5          |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31          |
| rollout/                |             |
|    ep_len_mean          | 29.7        |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 298         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.005550625 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.392       |
|    n_updates            | 1188        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.454       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.6         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 299          |
|    time_elapsed         | 1573         |
|    total_timesteps      | 2449408      |
| train/                  |              |
|    approx_kl            | 0.0058634467 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.315        |
|    n_updates            | 1192         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.434        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.5         |
|    perfect_clears_mean  | 0           |
