=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.5         |
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 243          |
|    time_elapsed         | 2218         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0048554945 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.209        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.266        |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.6         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 244          |
|    time_elapsed         | 2227         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0058605038 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.269        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.22         |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.346        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.5         |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 245          |
|    time_elapsed         | 2236         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0052747745 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.218        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.204        |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 0.375        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.3        |
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 246         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.005204718 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.166       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.205       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0051     |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 247         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.005679679 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.22        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.204       |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.337       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.7         |
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 248          |
|    time_elapsed         | 2264         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0055702557 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.248        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.214        |
|    n_updates            | 988          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.359        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.3        |
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 249         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.005011623 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.193       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.221       |
|    n_updates            | 992         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.5         |
| rollout/                |              |
|    ep_len_mean          | 27.8         |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 250          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0051286947 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.232        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.221        |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.00403     |
|    value_loss           | 0.354        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 251          |
|    time_elapsed         | 2292         |
|    total_timesteps      | 2056192      |
| train/                  |              |
|    approx_kl            | 0.0049889493 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.228        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.247        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 0.384        |
------------------------------------------
---------------------------------------
| episode/                |           |
|    lines_cleared_mean   | 6.4       |
|    perfect_clears_mean  | 0         |
|    pieces_placed_mean   | 27.5      |
| rollout/                |           |
|    ep_len_mean          | 27.5      |
|    ep_rew_mean          | 30.4      |
| time/                   |           |
|    fps                  | 896       |
|    iterations           | 252       |
|    time_elapsed         | 2301      |
|    total_timesteps      | 2064384   |
| train/                  |           |
|    approx_kl            | 0.0054586 |
|    clip_fraction        | 0.0428    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.785    |
|    explained_variance   | 0.208     |
|    learning_rate        | 7e-05     |
|    loss                 | 0.233     |
|    n_updates            | 1004      |
|    policy_gradient_loss | -0.00511  |
|    value_loss           | 0.359     |
---------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.6         |
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 253          |
|    time_elapsed         | 2310         |
|    total_timesteps      | 2072576      |
| train/                  |              |
|    approx_kl            | 0.0045392234 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.281        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.216        |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.347        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27          |
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 254         |
|    time_elapsed         | 2319        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.005930622 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.214       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.269       |
|    n_updates            | 1012        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.4        |
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 255         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.006031172 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.279       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.228       |
|    n_updates            | 1016        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.5        |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 256         |
|    time_elapsed         | 2338        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.005490945 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.234       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.177       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.346       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 257          |
|    time_elapsed         | 2347         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0055056736 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.224        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.228        |
|    n_updates            | 1024         |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.35         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.8         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 258          |
|    time_elapsed         | 2356         |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0058929464 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.271        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.183        |
|    n_updates            | 1028         |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.335        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.5        |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 259         |
|    time_elapsed         | 2365        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.005841174 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.224       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.181       |
|    n_updates            | 1032        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33.2        |
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 260         |
|    time_elapsed         | 2374        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.005469653 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.296       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.228       |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.325       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.3         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 261          |
|    time_elapsed         | 2384         |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0042502508 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.213        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.226        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.363        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.64         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.5         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 262          |
|    time_elapsed         | 2393         |
|    total_timesteps      | 2146304      |
| train/                  |              |
|    approx_kl            | 0.0056022545 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.299        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.207        |
|    n_updates            | 1044         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 0.337        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.7         |
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 263          |
|    time_elapsed         | 2402         |
|    total_timesteps      | 2154496      |
| train/                  |              |
|    approx_kl            | 0.0057122894 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.224        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.224        |
|    n_updates            | 1048         |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 0.358        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23          |
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 264         |
|    time_elapsed         | 2411        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.004955806 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.197       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.222       |
|    n_updates            | 1052        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.3        |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 265         |
|    time_elapsed         | 2420        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.004624687 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.241       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.227       |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 7.3        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 30.4       |
| rollout/                |            |
|    ep_len_mean          | 28.9       |
|    ep_rew_mean          | 33.9       |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 266        |
|    time_elapsed         | 2429       |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.00546721 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.25       |
|    learning_rate        | 7e-05      |
|    loss                 | 0.227      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 0.357      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.7        |
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 267         |
|    time_elapsed         | 2439        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.004847745 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.239       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.253       |
|    n_updates            | 1064        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.381       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30.4         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 268          |
|    time_elapsed         | 2448         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0053713107 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.228        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.23         |
|    n_updates            | 1068         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.365        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.5         |
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 269          |
|    time_elapsed         | 2457         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0043729413 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.228        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.297        |
|    n_updates            | 1072         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.4        |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 270         |
|    time_elapsed         | 2466        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.006134589 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.223       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.229       |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.5        |
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 271         |
|    time_elapsed         | 2476        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.006168656 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.315       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.214       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.358       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.3         |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 272          |
|    time_elapsed         | 2485         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0040564314 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.307        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.232        |
|    n_updates            | 1084         |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.349        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 273          |
|    time_elapsed         | 2494         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0054963646 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.287        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.237        |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.362        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.8        |
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 274         |
|    time_elapsed         | 2503        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.005295746 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.289       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.246       |
|    n_updates            | 1092        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27          |
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 275         |
|    time_elapsed         | 2512        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.005911396 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.323       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.269       |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.1        |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 276         |
|    time_elapsed         | 2521        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.005058607 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.26        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.221       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.9        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 24.6       |
| rollout/                |            |
|    ep_len_mean          | 28.5       |
|    ep_rew_mean          | 32.1       |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 277        |
|    time_elapsed         | 2531       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.00461353 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.276      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.257      |
|    n_updates            | 1104       |
|    policy_gradient_loss | -0.00367   |
|    value_loss           | 0.381      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.4        |
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 278         |
|    time_elapsed         | 2540        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.005188753 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.215       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.3         |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.406       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
