=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.2         |
| rollout/                |              |
|    ep_len_mean          | 28.2         |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 284          |
|    time_elapsed         | 3621         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0055307266 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.298        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.218        |
|    n_updates            | 1132         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.346        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.3         |
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 285          |
|    time_elapsed         | 3633         |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0052536083 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.273        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.189        |
|    n_updates            | 1136         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.323        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.5         |
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 286          |
|    time_elapsed         | 3646         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0054737176 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.303        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.171        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.2         |
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 287          |
|    time_elapsed         | 3659         |
|    total_timesteps      | 2351104      |
| train/                  |              |
|    approx_kl            | 0.0058899573 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.318        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.182        |
|    n_updates            | 1144         |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 0.304        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.2        |
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 288         |
|    time_elapsed         | 3672        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.006462684 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.246       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.154       |
|    n_updates            | 1148        |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.284       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 8.5        |
|    perfect_clears_mean  | 0.1        |
|    pieces_placed_mean   | 32.4       |
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 41.9       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 289        |
|    time_elapsed         | 3684       |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.00547474 |
|    clip_fraction        | 0.0475     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.244      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.192      |
|    n_updates            | 1152       |
|    policy_gradient_loss | -0.00554   |
|    value_loss           | 0.299      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.2        |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 290         |
|    time_elapsed         | 3697        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.006602958 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.31        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.185       |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.326       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.7         |
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 291          |
|    time_elapsed         | 3710         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0060392735 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.303        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.23         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28           |
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 292          |
|    time_elapsed         | 3723         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0051069926 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.285        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.221        |
|    n_updates            | 1164         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.91        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35.5        |
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 293         |
|    time_elapsed         | 3735        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.005265579 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.207       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.196       |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.332       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.7         |
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 294          |
|    time_elapsed         | 3748         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0054410454 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.264        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.198        |
|    n_updates            | 1172         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.348        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.8        |
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 295         |
|    time_elapsed         | 3761        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.004445841 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.301       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.198       |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.345       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.33         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.2         |
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 296          |
|    time_elapsed         | 3774         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0050975764 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.296        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.194        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.347        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24           |
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 297          |
|    time_elapsed         | 3787         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0055157654 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.303        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.2          |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 0.327        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.6        |
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 298         |
|    time_elapsed         | 3799        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.005340534 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.314       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.196       |
|    n_updates            | 1188        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.2        |
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 299         |
|    time_elapsed         | 3812        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.005747164 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.294       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.223       |
|    n_updates            | 1192        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.339       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 8.4        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 32.5       |
| rollout/                |            |
|    ep_len_mean          | 27.5       |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 300        |
|    time_elapsed         | 3825       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.00539444 |
|    clip_fraction        | 0.039      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.217      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.212      |
|    n_updates            | 1196       |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.335      |
----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.73       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 27.9       |
| rollout/                |            |
|    ep_len_mean          | 28.9       |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 301        |
|    time_elapsed         | 3838       |
|    total_timesteps      | 2465792    |
| train/                  |            |
|    approx_kl            | 0.00571182 |
|    clip_fraction        | 0.0427     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.28       |
|    learning_rate        | 7e-05      |
|    loss                 | 0.206      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00556   |
|    value_loss           | 0.333      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.3         |
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 302          |
|    time_elapsed         | 3851         |
|    total_timesteps      | 2473984      |
| train/                  |              |
|    approx_kl            | 0.0058320407 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.295        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.212        |
|    n_updates            | 1204         |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.337        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.9        |
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 303         |
|    time_elapsed         | 3863        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.005733339 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.282       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.189       |
|    n_updates            | 1208        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.312       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.2         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 304          |
|    time_elapsed         | 3876         |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0061350698 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.252        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.187        |
|    n_updates            | 1212         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 0.309        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 31.6        |
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 305         |
|    time_elapsed         | 3889        |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.005001719 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.262       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.2         |
|    n_updates            | 1216        |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.8        |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 306         |
|    time_elapsed         | 3902        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.004184615 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.19        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.251       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0047     |
|    value_loss           | 0.372       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.9         |
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 307          |
|    time_elapsed         | 3914         |
|    total_timesteps      | 2514944      |
| train/                  |              |
|    approx_kl            | 0.0053595435 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.232        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.196        |
|    n_updates            | 1224         |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 0.37         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.8        |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 308         |
|    time_elapsed         | 3927        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.005829584 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.253       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.187       |
|    n_updates            | 1228        |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.355       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.3         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 309          |
|    time_elapsed         | 3940         |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0052366992 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.2          |
|    learning_rate        | 7e-05        |
|    loss                 | 0.215        |
|    n_updates            | 1232         |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.3        |
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 310         |
|    time_elapsed         | 3953        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.005629499 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.279       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.174       |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.36        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.9        |
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 311         |
|    time_elapsed         | 3965        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.005150565 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.255       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.235       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.4         |
| rollout/                |              |
|    ep_len_mean          | 28.6         |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 312          |
|    time_elapsed         | 3978         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0055829436 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.299        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.214        |
|    n_updates            | 1244         |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.9         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 313          |
|    time_elapsed         | 3991         |
|    total_timesteps      | 2564096      |
| train/                  |              |
|    approx_kl            | 0.0048082713 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.299        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.26         |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 0.352        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.9         |
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 314          |
|    time_elapsed         | 4004         |
|    total_timesteps      | 2572288      |
| train/                  |              |
|    approx_kl            | 0.0049542477 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.262        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.209        |
|    n_updates            | 1252         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.355        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.67        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.4        |
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 315         |
|    time_elapsed         | 4017        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.005150959 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.307       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.221       |
|    n_updates            | 1256        |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.331       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.6         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 316          |
|    time_elapsed         | 4029         |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 0.0045754686 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.269        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.289        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.388        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.9        |
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 317         |
|    time_elapsed         | 4042        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.005230204 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.243       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.219       |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.363       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.91         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.3         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 318          |
|    time_elapsed         | 4055         |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0048337397 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.329        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.23         |
|    n_updates            | 1268         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.6        |
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 319         |
|    time_elapsed         | 4068        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.004359265 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.265       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.212       |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.336       |
-----------------------------------------
------------------------------------------
| episode/                |              |
