=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    n_updates            | 1064         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.8         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 268          |
|    time_elapsed         | 3459         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0029900805 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.308        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.323        |
|    n_updates            | 1068         |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 0.359        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.5         |
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 269          |
|    time_elapsed         | 3472         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0028903452 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.396        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.249        |
|    n_updates            | 1072         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.1         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 270          |
|    time_elapsed         | 3485         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0025682137 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.341        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.272        |
|    n_updates            | 1076         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.343        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.5         |
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 39.5         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 271          |
|    time_elapsed         | 3497         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0034836046 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.407        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.233        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.2         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 272          |
|    time_elapsed         | 3510         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0024467155 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.416        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.224        |
|    n_updates            | 1084         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.29         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.3         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 273          |
|    time_elapsed         | 3523         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0027253926 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.385        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.221        |
|    n_updates            | 1088         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.31         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.08         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.2         |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 274          |
|    time_elapsed         | 3536         |
|    total_timesteps      | 2244608      |
| train/                  |              |
|    approx_kl            | 0.0030096942 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.437        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.268        |
|    n_updates            | 1092         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.9         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 275          |
|    time_elapsed         | 3548         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0028782948 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.424        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.205        |
|    n_updates            | 1096         |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.7         |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 276          |
|    time_elapsed         | 3561         |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 0.0024210415 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.322        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 0.35         |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 4.36       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 22.8       |
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 277        |
|    time_elapsed         | 3574       |
|    total_timesteps      | 2269184    |
| train/                  |            |
|    approx_kl            | 0.00255701 |
|    clip_fraction        | 0.0176     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.429      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.284      |
|    n_updates            | 1104       |
|    policy_gradient_loss | -0.00354   |
|    value_loss           | 0.29       |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.1         |
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 278          |
|    time_elapsed         | 3587         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0029158155 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.349        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.239        |
|    n_updates            | 1108         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.358        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 279          |
|    time_elapsed         | 3600         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0026011807 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.36         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.266        |
|    n_updates            | 1112         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 280          |
|    time_elapsed         | 3612         |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0031566445 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.378        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.236        |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.296        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.6        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 281         |
|    time_elapsed         | 3625        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.002676494 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.39        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.29        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.312       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.9         |
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 282          |
|    time_elapsed         | 3638         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0033405994 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.393        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.239        |
|    n_updates            | 1124         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.301        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10           |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.6         |
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 283          |
|    time_elapsed         | 3651         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0030950408 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.417        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.232        |
|    n_updates            | 1128         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.283        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.2         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.5         |
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 284          |
|    time_elapsed         | 3664         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0025571873 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.344        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.244        |
|    n_updates            | 1132         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.307        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.3         |
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | 48.6         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 285          |
|    time_elapsed         | 3676         |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0027978313 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.361        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.278        |
|    n_updates            | 1136         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.2         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 286          |
|    time_elapsed         | 3689         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0028415169 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.373        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.28         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.325        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.5        |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 287         |
|    time_elapsed         | 3702        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.003593493 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.419       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.241       |
|    n_updates            | 1144        |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.292       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30           |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 288          |
|    time_elapsed         | 3714         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0032721895 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.362        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.244        |
|    n_updates            | 1148         |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.45        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.8        |
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 289         |
|    time_elapsed         | 3727        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.002851442 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.392       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.245       |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.291       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.7         |
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | 44.2         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 290          |
|    time_elapsed         | 3740         |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0023847478 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.386        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.219        |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.285        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 291          |
|    time_elapsed         | 3752         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0029164224 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.404        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.242        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 0.297        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.1        |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 292         |
|    time_elapsed         | 3765        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.002191866 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.414       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.269       |
|    n_updates            | 1164        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.9        |
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 293         |
|    time_elapsed         | 3778        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.003012265 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.424       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.266       |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.2         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 36.9         |
| rollout/                |              |
|    ep_len_mean          | 30.3         |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 294          |
|    time_elapsed         | 3790         |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0031525944 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.4          |
|    learning_rate        | 5e-05        |
|    loss                 | 0.281        |
|    n_updates            | 1172         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.6         |
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 295          |
|    time_elapsed         | 3803         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0029593823 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.393        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.274        |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33          |
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 296         |
|    time_elapsed         | 3816        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.002186651 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.348       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.318       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.32        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.9         |
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 297          |
|    time_elapsed         | 3828         |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0033229245 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.373        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.261        |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.315        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.1         |
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 298          |
|    time_elapsed         | 3841         |
|    total_timesteps      | 2441216      |
| train/                  |              |
|    approx_kl            | 0.0038498035 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.407        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.254        |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.6         |
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 299          |
|    time_elapsed         | 3854         |
|    total_timesteps      | 2449408      |
| train/                  |              |
|    approx_kl            | 0.0025939746 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.382        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.235        |
|    n_updates            | 1192         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.3          |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29           |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 300          |
|    time_elapsed         | 3866         |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0028849167 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.409        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.252        |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.2         |
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 301          |
|    time_elapsed         | 3879         |
|    total_timesteps      | 2465792      |
| train/                  |              |
|    approx_kl            | 0.0025034181 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.385        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.3          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 0.332        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.6         |
| rollout/                |              |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 302          |
|    time_elapsed         | 3892         |
|    total_timesteps      | 2473984      |
| train/                  |              |
|    approx_kl            | 0.0029651048 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.406        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.241        |
|    n_updates            | 1204         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.286        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.4         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 38.7         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 303          |
|    time_elapsed         | 3904         |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0033730934 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.363        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.257        |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.337        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.4         |
|    perfect_clears_mean  | 0           |
